 propety ,
 http://es.dbpedia.org/property/ciudadania ,
 http://es.dbpedia.org/property/fallecimiento ,
 http://es.dbpedia.org/property/nacimiento ,
 http://es.dbpedia.org/property/suplente ,
 http://es.dbpedia.org/property/hijo ,
 http://es.dbpedia.org/property/religion ,
 http://es.dbpedia.org/property/junetoa ,
 http://es.dbpedia.org/property/c�nyuges ,
 http://es.dbpedia.org/property/movimiento ,
 http://es.dbpedia.org/property/tama�oEscudo ,
 http://es.dbpedia.org/property/a�oFallecimiento ,
 http://es.dbpedia.org/property/a�oNacimiento ,
 http://es.dbpedia.org/property/d�aFallecimiento ,
 http://es.dbpedia.org/property/d�aNacimiento ,
 http://es.dbpedia.org/property/porcentajeVotosEnBlanco ,
 http://es.dbpedia.org/property/color ,
 http://es.dbpedia.org/property/elecci�n ,
 http://es.dbpedia.org/property/porcentaje ,
 http://es.dbpedia.org/property/t�tuloNombres ,
 http://es.dbpedia.org/property/votos ,
 http://es.dbpedia.org/property/votosEnBlanco ,
 http://es.dbpedia.org/property/mostrarEsca�os ,
 http://es.dbpedia.org/property/porcentajeParticipaci�n ,
 http://es.dbpedia.org/property/porcentajeVotosNulos ,
 http://es.dbpedia.org/property/porcentajeVotosV�lidos ,
 http://es.dbpedia.org/property/t�tuloPartidos ,
 http://es.dbpedia.org/property/votosEmitidos ,
 http://es.dbpedia.org/property/votosNulos ,
 http://es.dbpedia.org/property/votosV�lidos ,
 http://es.dbpedia.org/property/vuelta ,
 http://es.dbpedia.org/property/contribution ,
 http://es.dbpedia.org/property/edition ,
 http://es.dbpedia.org/property/place ,
 http://es.dbpedia.org/property/volume ,
 http://dbpedia.org/property/name ,
 http://es.dbpedia.org/property/oficio ,
 http://es.dbpedia.org/property/fechaNacimiento ,
 http://es.dbpedia.org/property/termEnd ,
 http://es.dbpedia.org/property/termStart ,
 http://dbpedia.org/property/birthPlace ,
 http://dbpedia.org/ontology/birthDate ,
 http://dbpedia.org/ontology/wikiPageWikiLink ,
 http://es.dbpedia.org/property/ieimagen ,
 http://dbpedia.org/ontology/office ,
 http://dbpedia.org/property/wikiPageUsesTemplate ,
 http://dbpedia.org/ontology/region ,
 http://dbpedia.org/property/residence ,
 http://purl.org/linguistics/gold/hypernym ,
 http://www.w3.org/2000/01/rdf-schema#seeAlso ,
 http://xmlns.com/foaf/0.1/depiction ,
 http://dbpedia.org/ontology/originalName ,
 http://dbpedia.org/property/nativeNameLang ,
 http://dbpedia.org/property/order ,
 http://dbpedia.org/ontology/almaMater ,
 http://dbpedia.org/ontology/education ,
 http://dbpedia.org/ontology/parent ,
 http://dbpedia.org/ontology/relation ,
 http://dbpedia.org/ontology/thumbnail ,
 http://dbpedia.org/property/after ,
 http://dbpedia.org/property/alt ,
 http://dbpedia.org/property/before ,
 http://dbpedia.org/property/birthName ,
 http://dbpedia.org/property/occupation ,
 http://dbpedia.org/property/years ,
 http://dbpedia.org/property/nativeName ,
 http://dbpedia.org/ontology/signature ,
 http://dbpedia.org/ontology/termPeriod ,
 http://dbpedia.org/property/website ,
 http://dbpedia.org/property/caption ,
 http://dbpedia.org/property/children ,
 http://dbpedia.org/property/education ,
 http://dbpedia.org/property/id ,
 http://dbpedia.org/property/n ,
 http://dbpedia.org/property/s ,
 http://dbpedia.org/property/signature ,
 http://dbpedia.org/property/title ,
 http://dbpedia.org/property/wikt ,
 http://dbpedia.org/property/wordnet_type ,
 http://schema.org/sameAs ,
 http://dbpedia.org/property/knownFor ,
 http://dbpedia.org/property/awards ,
 http://dbpedia.org/property/vicepresident ,
 http://dbpedia.org/property/office ,
 http://dbpedia.org/property/parents ,
 http://dbpedia.org/property/termStart ,
 http://dbpedia.org/property/alongside ,
 http://dbpedia.org/property/by ,
 http://dbpedia.org/property/commons ,
 http://dbpedia.org/property/d ,
 http://dbpedia.org/property/district ,
 http://dbpedia.org/property/float ,
 http://dbpedia.org/property/onlinebooks ,
 http://dbpedia.org/property/predecessor ,
 http://dbpedia.org/property/q ,
 http://dbpedia.org/property/sSearch ,
 http://dbpedia.org/property/viaf ,
 http://dbpedia.org/property/video ,
 http://dbpedia.org/property/state ,
 http://dbpedia.org/property/primeminister ,
 http://dbpedia.org/property/relatives ,
 http://dbpedia.org/property/party ,
 http://dbpedia.org/property/birthDate ,
 http://dbpedia.org/property/successor ,
 http://dbpedia.org/property/termEnd ,
 http://dbpedia.org/property/as ,
 http://dbpedia.org/property/congresses ,
 http://dbpedia.org/property/jr/sr ,
 http://dbpedia.org/property/nSearch ,
 http://dbpedia.org/property/signatureAlt ,
 http://dbpedia.org/property/stateSenate ,
 http://dbpedia.org/property/wiktSearch ,
 http://dbpedia.org/property/almaMater ,
 http://dbpedia.org/property/spouse ,
 http://dbpedia.org/property/constituency ,
 http://es.dbpedia.org/property/predeceso ,
 http://es.dbpedia.org/property/conyugue ,
 http://es.dbpedia.org/property/debut ,
 http://es.dbpedia.org/property/debutInternacional ,
 http://es.dbpedia.org/property/fechaFallecimiento ,
 http://es.dbpedia.org/property/lugarFallecimiento ,
 http://es.dbpedia.org/property/vecesInternacional ,
 http://es.dbpedia.org/property/vicepreidente ,
 http://es.dbpedia.org/property/coronaci�n ,
 http://es.dbpedia.org/property/dinast�a ,
 http://es.dbpedia.org/property/heredero ,
 http://es.dbpedia.org/property/influenciadoPor ,
 http://es.dbpedia.org/property/primo ,
 http://es.dbpedia.org/property/hermanas ,
 http://es.dbpedia.org/property/article ,
 http://es.dbpedia.org/property/relaciones ,
 http://es.dbpedia.org/property/bgcolor ,
 http://es.dbpedia.org/property/source ,
 http://es.dbpedia.org/property/urlcap�tulo ,
 http://es.dbpedia.org/property/video ,
 http://es.dbpedia.org/property/canon ,
 http://es.dbpedia.org/property/especie ,
 http://es.dbpedia.org/property/listaextra ,
 http://es.dbpedia.org/property/nombreJa ,
 http://es.dbpedia.org/property/nombreJaLatino ,
 http://es.dbpedia.org/property/organizaci�n ,
 http://es.dbpedia.org/property/raza ,
 http://es.dbpedia.org/property/tipoextra ,
 http://es.dbpedia.org/property/caption ,
 http://es.dbpedia.org/property/cargos ,
 http://es.dbpedia.org/property/direction ,
 http://es.dbpedia.org/property/image ,
 http://es.dbpedia.org/property/a�osActiva ,
 http://es.dbpedia.org/property/birthName ,
 http://es.dbpedia.org/property/fechaDeFalleciemiento ,
 http://es.dbpedia.org/property/link ,
 http://es.dbpedia.org/property/premiosAriel ,
 http://es.dbpedia.org/property/honorificSuffix ,
 http://es.dbpedia.org/property/patrimonio ,
 http://es.dbpedia.org/property/colecci�n ,
 http://es.dbpedia.org/property/language ,
 http://es.dbpedia.org/property/sinpp ,
 http://es.dbpedia.org/property/nieta ,
 http://es.dbpedia.org/property/bisnieto ,
 http://es.dbpedia.org/property/height ,
 http://es.dbpedia.org/property/encontradoEn ,
 http://es.dbpedia.org/property/derogaci�n ,
 http://es.dbpedia.org/property/d�aCreado ,
 http://es.dbpedia.org/property/d�aRatificado ,
 http://es.dbpedia.org/property/funci�n ,
 http://es.dbpedia.org/property/promulgaci�n ,
 http://es.dbpedia.org/property/magister ,
 http://es.dbpedia.org/property/circunscripci�n ,
 http://es.dbpedia.org/property/predecessor ,
 http://es.dbpedia.org/property/successor ,
 http://es.dbpedia.org/property/cita ,
 http://es.dbpedia.org/property/imdb ,
 http://es.dbpedia.org/property/t�aAbuela ,
 http://es.dbpedia.org/property/hija ,
 http://es.dbpedia.org/property/nietos ,
 http://es.dbpedia.org/property/vicegobernadora ,
 http://es.dbpedia.org/property/alt ,
 http://es.dbpedia.org/property/archivo ,
 http://es.dbpedia.org/property/totalWidth ,
 http://es.dbpedia.org/property/parttido ,
 http://es.dbpedia.org/property/ci ,
 http://es.dbpedia.org/property/colorDeCabello ,
 http://es.dbpedia.org/property/colorDeOjos ,
 http://es.dbpedia.org/property/imagemSize ,
 http://es.dbpedia.org/property/group ,
 http://es.dbpedia.org/property/sucedidoPor ,
 http://es.dbpedia.org/property/vicealcalde ,
 http://es.dbpedia.org/property/amante ,
 http://es.dbpedia.org/property/director ,
 http://es.dbpedia.org/property/localizaci�n ,
 http://es.dbpedia.org/property/medio ,
 http://es.dbpedia.org/property/pubPeri�dica ,
 http://es.dbpedia.org/property/disoluci�nDeLaRevuelta ,
 http://es.dbpedia.org/property/mes ,
 http://es.dbpedia.org/property/lugarDeSepultura ,
 http://es.dbpedia.org/property/cir ,
 http://es.dbpedia.org/property/rom ,
 http://es.dbpedia.org/property/nombreEnCastellano ,
 http://es.dbpedia.org/property/medioDeComunicaci�n ,
 http://es.dbpedia.org/property/piefoto ,
 http://es.dbpedia.org/property/art�culo ,
 http://es.dbpedia.org/property/escritor ,
 http://es.dbpedia.org/property/signatarios ,
 http://es.dbpedia.org/property/persona ,
 http://es.dbpedia.org/property/tiempo ,
 http://es.dbpedia.org/property/�lmaMater ,
 http://es.dbpedia.org/property/consorte ,
 http://es.dbpedia.org/property/descendencia ,
 http://es.dbpedia.org/property/a�oDebut ,
 http://es.dbpedia.org/property/a�oRetiro ,
 http://es.dbpedia.org/property/ocpaci�n ,
 http://es.dbpedia.org/property/6data ,
 http://es.dbpedia.org/property/distinciones ,
 http://es.dbpedia.org/property/fondoDeT�tulo ,
 http://es.dbpedia.org/property/vicecanciller ,
 http://es.dbpedia.org/property/maestr�a ,
 http://es.dbpedia.org/property/oieDeFoto ,
 http://es.dbpedia.org/property/jr/sr ,
 http://es.dbpedia.org/property/partidoPolitico ,
 http://es.dbpedia.org/property/c�nguge ,
 http://es.dbpedia.org/property/ministro ,
 http://es.dbpedia.org/property/rangoMilitar ,
 http://es.dbpedia.org/property/piedeimagen ,
 http://es.dbpedia.org/property/luganac ,
 http://es.dbpedia.org/property/salario ,
 http://es.dbpedia.org/property/tama�oDeEscudo ,
 http://es.dbpedia.org/property/b ,
 http://es.dbpedia.org/property/d ,
 http://es.dbpedia.org/property/display ,
 http://es.dbpedia.org/property/lema ,
 http://es.dbpedia.org/property/n ,
 http://es.dbpedia.org/property/species ,
 http://es.dbpedia.org/property/v ,
 http://es.dbpedia.org/property/voy ,
 http://es.dbpedia.org/property/wikt ,
 http://es.dbpedia.org/property/appointed ,
 http://es.dbpedia.org/property/consecration ,
 http://es.dbpedia.org/property/ended ,
 http://es.dbpedia.org/property/enthroned ,
 http://es.dbpedia.org/property/parliament ,
 http://es.dbpedia.org/property/otherPost ,
 http://es.dbpedia.org/property/authorformat ,
 http://es.dbpedia.org/property/exCargo ,
 http://es.dbpedia.org/property/estudiantesDoctorales ,
 http://es.dbpedia.org/property/monarch ,
 http://dbpedia.org/ontology/monarch ,
 http://es.dbpedia.org/property/urlCap�tulo ,
 http://es.dbpedia.org/property/fechafallecimiento ,
 http://es.dbpedia.org/property/par ,
 http://es.dbpedia.org/property/lugarfallecimientoc ,
 http://es.dbpedia.org/property/alineaci�n ,
 http://es.dbpedia.org/property/anchoBarra ,
 http://es.dbpedia.org/property/encabezado ,
 http://es.dbpedia.org/property/t�tuloInferior ,
 http://es.dbpedia.org/property/t�tuloSuperior ,
 http://es.dbpedia.org/property/piedefoto ,
 http://es.dbpedia.org/property/alumnoDe ,
 http://es.dbpedia.org/property/estudiantes ,
 http://es.dbpedia.org/property/otrosPartidos ,
 http://es.dbpedia.org/property/editorLink ,
 http://es.dbpedia.org/property/area ,
 http://es.dbpedia.org/property/lugarNac ,
 http://es.dbpedia.org/property/golesInternacional ,
 http://es.dbpedia.org/property/placeOfBirth ,
 http://es.dbpedia.org/property/imageSize ,
 http://es.dbpedia.org/property/nominator ,
 http://es.dbpedia.org/property/causamuerte ,
 http://es.dbpedia.org/property/tituloNobiliario ,
 http://es.dbpedia.org/property/party ,
 http://es.dbpedia.org/property/exc�nyuge ,
 http://es.dbpedia.org/property/grupo ,
 http://es.dbpedia.org/property/series ,
 http://es.dbpedia.org/property/escudo2puta ,
 http://es.dbpedia.org/property/tp ,
 http://es.dbpedia.org/property/presidenta(interina)_ ,
 http://es.dbpedia.org/property/especializaci�n ,
 http://es.dbpedia.org/property/pmc ,
 http://es.dbpedia.org/property/pmid ,
 http://es.dbpedia.org/property/escalaf�n ,
 http://es.dbpedia.org/property/hijas ,
 http://es.dbpedia.org/property/campos ,
 http://es.dbpedia.org/property/blank ,
 http://es.dbpedia.org/property/data ,
 http://es.dbpedia.org/property/fechaNac ,
 http://es.dbpedia.org/property/club ,
 http://es.dbpedia.org/property/equipo ,
 http://es.dbpedia.org/property/liga ,
 http://es.dbpedia.org/property/partidPol�tico ,
 http://es.dbpedia.org/property/pieEscudo ,
 http://es.dbpedia.org/property/titular ,
 http://es.dbpedia.org/property/origen�tnico ,
 http://es.dbpedia.org/property/blogg ,
 http://es.dbpedia.org/property/entierro ,
 http://es.dbpedia.org/property/conflicto ,
 http://es.dbpedia.org/property/duraci�n ,
 http://es.dbpedia.org/property/logo ,
 http://es.dbpedia.org/property/nombreBatalla ,
 http://es.dbpedia.org/property/resultado ,
 http://es.dbpedia.org/property/work ,
 http://es.dbpedia.org/property/bsize ,
 http://es.dbpedia.org/property/cwidth ,
 http://es.dbpedia.org/property/description ,
 http://es.dbpedia.org/property/otop ,
 http://es.dbpedia.org/property/nietas ,
 http://es.dbpedia.org/property/embajadorDe ,
 http://es.dbpedia.org/property/ministroRelExt ,
 http://es.dbpedia.org/property/honorificPrefix ,
 http://es.dbpedia.org/property/awards ,
 http://es.dbpedia.org/property/afi ,
 http://es.dbpedia.org/property/a�os ,
 http://es.dbpedia.org/property/abreviaturaEnBot�nica ,
 http://es.dbpedia.org/property/mail ,
 http://es.dbpedia.org/property/mostrarIm�genes ,
 http://es.dbpedia.org/property/mostrarNombres ,
 http://es.dbpedia.org/property/especialidad ,
 http://es.dbpedia.org/property/accessdate ,
 http://es.dbpedia.org/property/agency ,
 http://es.dbpedia.org/property/archivedate ,
 http://es.dbpedia.org/property/archiveurl ,
 http://es.dbpedia.org/property/authorLink ,
 http://es.dbpedia.org/property/issue ,
 http://es.dbpedia.org/property/newspaper ,
 http://es.dbpedia.org/property/page ,
 http://es.dbpedia.org/property/via ,
 http://es.dbpedia.org/property/urlStatus ,
 http://es.dbpedia.org/property/abuelos ,
 http://es.dbpedia.org/property/programa ,
 http://es.dbpedia.org/property/pocupaci�n ,
 http://es.dbpedia.org/property/nombreDeCompleto ,
 http://es.dbpedia.org/property/miembro ,
 http://es.dbpedia.org/property/or�gen ,
 http://es.dbpedia.org/property/tipocabecera ,
 http://es.dbpedia.org/property/urlTesis ,
 http://es.dbpedia.org/property/captura ,
 http://es.dbpedia.org/property/diputado ,
 http://es.dbpedia.org/property/1namedata ,
 http://es.dbpedia.org/property/embajador ,
 http://es.dbpedia.org/property/pais ,
 http://es.dbpedia.org/property/fechamurte ,
 http://es.dbpedia.org/property/lugarDeNac ,
 http://es.dbpedia.org/property/deadurl ,
 http://es.dbpedia.org/property/df ,
 http://es.dbpedia.org/property/golesClubes ,
 http://es.dbpedia.org/property/lugarDeMuerte ,
 http://es.dbpedia.org/property/sepultura ,
 http://es.dbpedia.org/property/acr�nimo ,
 http://es.dbpedia.org/property/enlaceAutor ,
 http://es.dbpedia.org/property/resumen ,
 http://es.dbpedia.org/property/otrosMandos ,
 http://es.dbpedia.org/property/c�nyuge ,
 http://es.dbpedia.org/property/dictador ,
 http://es.dbpedia.org/property/profesi�n ,
 http://es.dbpedia.org/property/surname ,
 http://es.dbpedia.org/property/master ,
 http://es.dbpedia.org/property/presidenteDelBancoCentralDelUruguay ,
 http://es.dbpedia.org/property/educacion ,
 http://es.dbpedia.org/property/alias ,
 http://es.dbpedia.org/property/influencias ,
 http://dbpedia.org/ontology/citizenship ,
 http://es.dbpedia.org/property/nombreCristian ,
 http://es.dbpedia.org/property/batallas/guerras ,
 http://es.dbpedia.org/property/comando ,
 http://es.dbpedia.org/property/servicioMilitar ,
 http://es.dbpedia.org/property/alto ,
 http://es.dbpedia.org/property/fondoDeTexto ,
 http://es.dbpedia.org/property/perrow ,
 http://es.dbpedia.org/property/ditrito ,
 http://es.dbpedia.org/property/president ,
 http://dbpedia.org/ontology/president ,
 http://es.dbpedia.org/property/lider ,
 http://es.dbpedia.org/property/salign ,
 http://es.dbpedia.org/property/nombreNacimiento ,
 http://es.dbpedia.org/property/puntofinal ,
 http://es.dbpedia.org/property/separadorAutores ,
 http://es.dbpedia.org/property/consejero ,
 http://es.dbpedia.org/property/nombreEstudio ,
 http://es.dbpedia.org/property/nombreCorrecto ,
 http://es.dbpedia.org/property/tama�oDeFoto ,
 http://es.dbpedia.org/property/tama�oFirma ,
 http://es.dbpedia.org/property/ch ,
 http://es.dbpedia.org/property/leyenda ,
 http://es.dbpedia.org/property/ordenaci�n ,
 http://es.dbpedia.org/property/sub�tulo ,
 http://es.dbpedia.org/property/bando ,
 http://es.dbpedia.org/property/campo ,
 http://es.dbpedia.org/property/order ,
 http://es.dbpedia.org/property/condecoraci�n ,
 http://es.dbpedia.org/property/asociaciones ,
 http://es.dbpedia.org/property/descripci�nImagen ,
 http://es.dbpedia.org/property/lugarnc ,
 http://es.dbpedia.org/property/occupaci�n ,
 http://es.dbpedia.org/property/languagesSpoken ,
 http://es.dbpedia.org/property/bgcolour ,
 http://es.dbpedia.org/property/birthDate ,
 http://es.dbpedia.org/property/entrenamiento ,
 http://es.dbpedia.org/property/field ,
 http://es.dbpedia.org/property/minicio ,
 http://es.dbpedia.org/property/works ,
 http://es.dbpedia.org/property/ideolog�a ,
 http://es.dbpedia.org/property/nieto ,
 http://es.dbpedia.org/property/eduacaci�n ,
 http://es.dbpedia.org/property/cementerio ,
 http://es.dbpedia.org/property/red ,
 http://es.dbpedia.org/property/sig ,
 http://es.dbpedia.org/property/deathDate ,
 http://es.dbpedia.org/property/deathPlace ,
 http://es.dbpedia.org/property/licenciatura ,
 http://es.dbpedia.org/property/oficina ,
 http://es.dbpedia.org/property/primeminister ,
 http://dbpedia.org/ontology/primeMinister ,
 http://es.dbpedia.org/property/nombramiento ,
 http://es.dbpedia.org/property/nombreEnEspa�ol ,
 http://es.dbpedia.org/property/perfilDeEstherCuestaSantanaUmassAmherst ,
 http://es.dbpedia.org/property/mados ,
 http://es.dbpedia.org/property/a�osActividad ,
 http://es.dbpedia.org/property/�rganoJudicial ,
 http://es.dbpedia.org/property/residenci� ,
 http://es.dbpedia.org/property/vicerectoradministrativo ,
 http://es.dbpedia.org/property/vicerectordocente ,
 http://es.dbpedia.org/property/vicerectorextension ,
 http://es.dbpedia.org/property/vicerectorinvestigacion ,
 http://es.dbpedia.org/property/ciuadan�a ,
 http://es.dbpedia.org/property/enlace ,
 http://es.dbpedia.org/property/pSon30ieimagen ,
 http://es.dbpedia.org/property/fundador ,
 http://es.dbpedia.org/property/situaci�nActual ,
 http://es.dbpedia.org/property/conocidaPor ,
 http://es.dbpedia.org/property/pRedecesor ,
 http://es.dbpedia.org/property/precesor ,
 http://es.dbpedia.org/property/lugardef ,
 http://es.dbpedia.org/property/participoEn ,
 http://es.dbpedia.org/property/viceprimerministra ,
 http://es.dbpedia.org/property/abuelo ,
 http://es.dbpedia.org/property/compa��aDiscogr�fica ,
 http://es.dbpedia.org/property/years ,
 http://es.dbpedia.org/property/programas ,
 http://es.dbpedia.org/property/supervisoraDoctoral ,
 http://es.dbpedia.org/property/gradoAcad�mico ,
 http://es.dbpedia.org/property/ali�s ,
 http://es.dbpedia.org/property/precedesor ,
 http://es.dbpedia.org/property/nombreNac ,
 http://dbpedia.org/property/deathPlace ,
 http://dbpedia.org/property/nationality ,
 http://dbpedia.org/property/president ,
 http://dbpedia.org/property/deathDate ,
 http://dbpedia.org/property/termLabel ,
 http://es.dbpedia.org/property/cap�tuloTrad ,
