 propety ,
 http://es.dbpedia.org/property/premiosGloboDeOro ,
 http://es.dbpedia.org/property/situaci�nSentimental ,
 http://es.dbpedia.org/property/presidencia ,
 http://es.dbpedia.org/property/a�osActivos ,
 http://es.dbpedia.org/property/fechaDeDefunci�n ,
 http://es.dbpedia.org/property/cargoActual ,
 http://es.dbpedia.org/property/fechamue ,
 http://es.dbpedia.org/property/luagrnac ,
 http://es.dbpedia.org/property/posgrados ,
 http://es.dbpedia.org/property/lccn ,
 http://es.dbpedia.org/property/ocupacii�n ,
 http://es.dbpedia.org/property/esposas ,
 http://es.dbpedia.org/property/anchoTotal ,
 http://es.dbpedia.org/property/enlaceeditor ,
 http://es.dbpedia.org/property/hijastro ,
 http://es.dbpedia.org/property/insignia ,
 http://es.dbpedia.org/property/cadena ,
 http://es.dbpedia.org/property/dialecto ,
 http://es.dbpedia.org/property/presidenta ,
 http://es.dbpedia.org/property/procesos(enInvestigaci�n)_ ,
 http://es.dbpedia.org/property/sobrino ,
 http://es.dbpedia.org/property/suceso ,
 http://es.dbpedia.org/property/primerminis ,
 http://es.dbpedia.org/property/�lmaM�ter ,
 http://es.dbpedia.org/property/campa�as ,
 http://es.dbpedia.org/property/fechadef ,
 http://es.dbpedia.org/property/l�der ,
 http://es.dbpedia.org/property/en ,
 http://es.dbpedia.org/property/float ,
 http://es.dbpedia.org/property/motivo ,
 http://es.dbpedia.org/property/otrosPremios ,
 http://es.dbpedia.org/property/premiosCondor ,
 http://es.dbpedia.org/property/premiosGoya ,
 http://es.dbpedia.org/property/premiosSanSebastian ,
 http://es.dbpedia.org/property/youtube ,
 http://es.dbpedia.org/property/nombreOficial ,
 http://es.dbpedia.org/property/tenienteDeGobernador ,
 http://es.dbpedia.org/property/imageWidth ,
 http://es.dbpedia.org/property/nombrado ,
 http://es.dbpedia.org/property/campo1Nombre ,
 http://es.dbpedia.org/property/labels ,
 http://es.dbpedia.org/property/sufijo ,
 http://es.dbpedia.org/property/instituci�n ,
 http://es.dbpedia.org/property/beatificaci�n ,
 http://es.dbpedia.org/property/obispo ,
 http://es.dbpedia.org/property/aportaciones ,
 http://es.dbpedia.org/property/distrto ,
 http://es.dbpedia.org/property/fondo ,
 http://es.dbpedia.org/property/voz ,
 http://es.dbpedia.org/property/nacionalida ,
 http://es.dbpedia.org/property/fechanace ,
 http://es.dbpedia.org/property/canal ,
 http://es.dbpedia.org/property/detalle ,
 http://es.dbpedia.org/property/cargocargo ,
 http://es.dbpedia.org/property/procuradora ,
 http://es.dbpedia.org/property/educadoEn ,
 http://es.dbpedia.org/property/nombreEnPersa ,
 http://es.dbpedia.org/property/alamaMater ,
 http://es.dbpedia.org/property/enOficina ,
 http://es.dbpedia.org/property/a�osEnSevicioMilitar ,
 http://www.w3.org/2003/01/geo/wgs84_pos#lat ,
 http://www.w3.org/2003/01/geo/wgs84_pos#long ,
 http://www.georss.org/georss/point ,
 http://es.dbpedia.org/property/iterEpon ,
 http://es.dbpedia.org/property/coordinadoraGeneral ,
 http://es.dbpedia.org/property/dobladorEspa�a ,
 http://es.dbpedia.org/property/dobladorHispanoam�rica ,
 http://es.dbpedia.org/property/imagenPie ,
 http://es.dbpedia.org/property/imdbId ,
 http://es.dbpedia.org/property/lbl ,
 http://es.dbpedia.org/property/postscript ,
 http://es.dbpedia.org/property/primera ,
 http://es.dbpedia.org/property/lugarDeDefunci�n ,
 http://es.dbpedia.org/property/educacip�n ,
 http://es.dbpedia.org/property/publicationPlace ,
 http://es.dbpedia.org/property/almamatter ,
 http://es.dbpedia.org/property/parientes ,
 http://es.dbpedia.org/property/pag ,
 http://es.dbpedia.org/property/sv ,
 http://es.dbpedia.org/property/vol ,
 http://es.dbpedia.org/property/pagina ,
 http://es.dbpedia.org/property/listas ,
 http://es.dbpedia.org/property/relacionado ,
 http://es.dbpedia.org/property/similares ,
 http://es.dbpedia.org/property/v�aseTambi�n ,
 http://es.dbpedia.org/property/sitioInternet ,
 http://es.dbpedia.org/property/causaDeLaMuerte ,
 http://es.dbpedia.org/property/coautor ,
 http://es.dbpedia.org/property/court ,
 http://es.dbpedia.org/property/litigants ,
 http://es.dbpedia.org/property/opinion ,
 http://es.dbpedia.org/property/pinpoint ,
 http://es.dbpedia.org/property/reporter ,
 http://es.dbpedia.org/property/formaci�n ,
 http://es.dbpedia.org/property/t�rmino ,
 http://es.dbpedia.org/property/control ,
 http://es.dbpedia.org/property/esposo ,
 http://es.dbpedia.org/property/pmin ,
 http://es.dbpedia.org/property/audio ,
 http://es.dbpedia.org/property/topic ,
 http://es.dbpedia.org/property/descripcion ,
 http://es.dbpedia.org/property/branch ,
 http://dbpedia.org/ontology/militaryBranch ,
 http://es.dbpedia.org/property/preposici�n ,
 http://es.dbpedia.org/property/fechaDeNacimiento�_ ,
 http://es.dbpedia.org/property/twiter ,
 http://es.dbpedia.org/property/liberalDeDerechaDistrito ,
 http://es.dbpedia.org/property/prefecto ,
 http://es.dbpedia.org/property/lucarnac ,
 http://es.dbpedia.org/property/linkedin ,
 http://es.dbpedia.org/property/nome ,
 http://es.dbpedia.org/property/valore ,
 http://es.dbpedia.org/property/apoodo ,
 http://es.dbpedia.org/property/imagenBandera ,
 http://es.dbpedia.org/property/imagenEscudo ,
 http://es.dbpedia.org/property/sucesr ,
 http://es.dbpedia.org/property/alamaM�ter ,
 http://es.dbpedia.org/property/diputados ,
 http://es.dbpedia.org/property/predeceso2r ,
 http://es.dbpedia.org/property/posici�nTexto ,
 http://es.dbpedia.org/property/archiveUrl ,
 http://es.dbpedia.org/property/archiveDate ,
 http://es.dbpedia.org/property/deadUrl ,
 http://es.dbpedia.org/property/tenienteDeAlcalde ,
 http://es.dbpedia.org/property/designadoCargo ,
 http://es.dbpedia.org/property/designadoPor ,
 http://es.dbpedia.org/property/vicesecretariaGeneralDeEstudiosYProgramasDelPartidoPopular ,
 http://es.dbpedia.org/property/comidaFavorita ,
 http://es.dbpedia.org/property/lugaranac ,
 http://es.dbpedia.org/property/fina ,
 http://es.dbpedia.org/property/predecesor7;_ ,
 http://es.dbpedia.org/property/selecci�n ,
 http://es.dbpedia.org/property/webOficial ,
 http://es.dbpedia.org/property/pipieimagen ,
 http://es.dbpedia.org/property/nacionalifaf ,
 http://es.dbpedia.org/property/concubina ,
 http://es.dbpedia.org/property/relations ,
 http://es.dbpedia.org/property/bg ,
 http://es.dbpedia.org/property/label ,
 http://es.dbpedia.org/property/label2Size ,
 http://es.dbpedia.org/property/label3Size ,
 http://es.dbpedia.org/property/label4Size ,
 http://es.dbpedia.org/property/labelSize ,
 http://es.dbpedia.org/property/lat ,
 http://es.dbpedia.org/property/long ,
 http://es.dbpedia.org/property/pos ,
 http://es.dbpedia.org/property/position ,
 http://es.dbpedia.org/property/wikiqoutes ,
 http://es.dbpedia.org/property/p�ginaOficial ,
 http://es.dbpedia.org/property/premiosAtv ,
 http://es.dbpedia.org/property/premiosOndas ,
 http://es.dbpedia.org/property/premiosTpDeOro ,
 http://es.dbpedia.org/property/enemigos ,
 http://es.dbpedia.org/property/actoresDeDoblajeHispanoam�rica ,
 http://es.dbpedia.org/property/actorDeDoblajeEspa�a ,
 http://es.dbpedia.org/property/dedicaci�n ,
 http://es.dbpedia.org/property/auteur ,
 http://es.dbpedia.org/property/ocupaciones ,
 http://es.dbpedia.org/property/domicilioElectoral ,
 http://es.dbpedia.org/property/este ,
 http://es.dbpedia.org/property/para ,
 http://es.dbpedia.org/property/nombreArtistico ,
 http://es.dbpedia.org/property/webPage ,
 http://es.dbpedia.org/property/pseudonimo ,
 http://es.dbpedia.org/property/a�osactivo ,
 http://es.dbpedia.org/property/premiosAntenaDeOro ,
 http://es.dbpedia.org/property/nomber ,
 http://es.dbpedia.org/property/fechaDeLaMuerte ,
 http://es.dbpedia.org/property/incio ,
 http://es.dbpedia.org/property/anterior ,
 http://es.dbpedia.org/property/imagentama�o ,
 http://es.dbpedia.org/property/influy�En ,
 http://es.dbpedia.org/property/instituci�nDeTrabajo ,
 http://es.dbpedia.org/property/lugarDeNacimento ,
 http://es.dbpedia.org/property/dimensiones ,
 http://es.dbpedia.org/property/material ,
 http://es.dbpedia.org/property/visir ,
 http://es.dbpedia.org/property/juantoa ,
 http://es.dbpedia.org/property/candidato ,
 http://es.dbpedia.org/property/secretarioDelAyuntamiento ,
 http://es.dbpedia.org/property/gobierno ,
 http://es.dbpedia.org/property/afiliacion ,
 http://es.dbpedia.org/property/abstenci�n ,
 http://es.dbpedia.org/property/inscritos ,
 http://es.dbpedia.org/property/porcentajeAbstenci�n ,
 http://es.dbpedia.org/property/titulos ,
 http://es.dbpedia.org/property/yerno ,
 http://es.dbpedia.org/property/fecgaDeNacimiento ,
 http://es.dbpedia.org/property/distrit ,
 http://es.dbpedia.org/property/nacionality ,
 http://es.dbpedia.org/property/kEtiqueta ,
 http://es.dbpedia.org/property/kNom ,
 http://es.dbpedia.org/property/lugarrec ,
 http://es.dbpedia.org/property/imagenes ,
 http://es.dbpedia.org/property/parlamento ,
 http://es.dbpedia.org/property/prefijoHonr�fico ,
 http://es.dbpedia.org/property/antencesor ,
 http://es.dbpedia.org/property/distritoElectoral ,
 http://es.dbpedia.org/property/diputadaFederalLxiiiLegislatura ,
 http://es.dbpedia.org/property/presidentaMunicipalDeTultitl�n ,
 http://es.dbpedia.org/property/t�os ,
 http://es.dbpedia.org/property/tamano ,
 http://es.dbpedia.org/property/predesor ,
 http://es.dbpedia.org/property/battles ,
 http://dbpedia.org/ontology/battle ,
 http://es.dbpedia.org/property/actor ,
 http://es.dbpedia.org/property/aliados ,
 http://es.dbpedia.org/property/colorTexto ,
 http://es.dbpedia.org/property/creador ,
 http://es.dbpedia.org/property/episodio ,
 http://es.dbpedia.org/property/�ltima ,
 http://es.dbpedia.org/property/conference ,
 http://es.dbpedia.org/property/vicedirectora ,
 http://es.dbpedia.org/property/afiliaci�n ,
 http://es.dbpedia.org/property/p�ginaweb ,
 http://es.dbpedia.org/property/causaDeFallecimiento ,
 http://es.dbpedia.org/property/nombradoPor ,
 http://es.dbpedia.org/property/fechaDeFallecimietno ,
 http://es.dbpedia.org/property/lugarDeFallecimietno ,
 http://es.dbpedia.org/property/xej ,
 http://es.dbpedia.org/property/ej�rcito ,
 http://es.dbpedia.org/property/situci�nPenal ,
 http://es.dbpedia.org/property/mapa ,
 http://es.dbpedia.org/property/mapaPie ,
 http://es.dbpedia.org/property/alma�ater ,
 http://es.dbpedia.org/property/carrerasComenzadas ,
 http://es.dbpedia.org/property/competici�n ,
 http://es.dbpedia.org/property/fechaDeRetiro ,
 http://es.dbpedia.org/property/poles ,
 http://es.dbpedia.org/property/startpage ,
 http://es.dbpedia.org/property/supp ,
 http://es.dbpedia.org/property/otrosT�tulos ,
 http://es.dbpedia.org/property/�lbumexitoso ,
 http://es.dbpedia.org/property/lastauthoramp ,
 http://es.dbpedia.org/property/apodo(s)_ ,
 http://es.dbpedia.org/property/diaconadoPor ,
 http://es.dbpedia.org/property/episcopadoPor ,
 http://es.dbpedia.org/property/iglesia ,
 http://es.dbpedia.org/property/presbiteradoPor ,
 http://es.dbpedia.org/property/causa ,
 http://es.dbpedia.org/property/lingua ,
 http://es.dbpedia.org/property/accesso ,
 http://es.dbpedia.org/property/urlarchivio ,
 http://es.dbpedia.org/property/urlmorto ,
 http://es.dbpedia.org/property/sitoweb ,
 http://es.dbpedia.org/property/bisnietos ,
 http://es.dbpedia.org/property/tama�oDeLaImagen ,
 http://es.dbpedia.org/property/almaM�ster ,
 http://es.dbpedia.org/property/comentario ,
 http://es.dbpedia.org/property/lugaract ,
 http://es.dbpedia.org/property/imagenLeyenda ,
 http://es.dbpedia.org/property/legenda ,
 http://es.dbpedia.org/property/sobrina ,
 http://es.dbpedia.org/property/enElCargo ,
 http://es.dbpedia.org/property/z ,
 http://es.dbpedia.org/property/sucessor ,
 http://es.dbpedia.org/property/cupaci�n ,
 http://es.dbpedia.org/property/lijst ,
 http://es.dbpedia.org/property/lugarDefunci�n ,
 http://es.dbpedia.org/property/volgende ,
 http://es.dbpedia.org/property/vorige ,
 http://es.dbpedia.org/property/conexiones ,
 http://es.dbpedia.org/property/estudiosPrimariosYSecundarios ,
 http://es.dbpedia.org/property/postgrado ,
 http://es.dbpedia.org/property/tamimagen ,
 http://es.dbpedia.org/property/authormask ,
 http://es.dbpedia.org/property/2cargo ,
 http://es.dbpedia.org/property/fanpage ,
 http://es.dbpedia.org/property/servicioMilitary ,
 http://es.dbpedia.org/property/primos ,
 http://es.dbpedia.org/property/wstitle ,
 http://es.dbpedia.org/property/noprescript ,
 http://es.dbpedia.org/property/t�tuloNobiliario ,
 http://es.dbpedia.org/property/fechaDeFallecimineto ,
 http://es.dbpedia.org/property/lugarDeFallecimineto ,
 http://es.dbpedia.org/property/commons ,
 http://es.dbpedia.org/property/congbio ,
 http://es.dbpedia.org/property/congress ,
 http://es.dbpedia.org/property/fec ,
 http://es.dbpedia.org/property/m ,
 http://es.dbpedia.org/property/votesmart ,
 http://es.dbpedia.org/property/wikiquote ,
 http://es.dbpedia.org/property/wikisource ,
 http://es.dbpedia.org/property/generoBisexual(noBinario)Pareja ,
 http://es.dbpedia.org/property/mw ,
 http://es.dbpedia.org/property/campeonato ,
 http://es.dbpedia.org/property/carreras ,
 http://es.dbpedia.org/property/podios ,
 http://es.dbpedia.org/property/pronunciaci�n ,
 http://es.dbpedia.org/property/vicesecretario ,
 http://es.dbpedia.org/property/lemaFamiliar ,
 http://es.dbpedia.org/property/padrse ,
 http://es.dbpedia.org/property/pedroPreciado ,
 http://es.dbpedia.org/property/poj ,
 http://es.dbpedia.org/property/victorias ,
 http://es.dbpedia.org/property/vueltasR�pidas ,
 http://es.dbpedia.org/property/abr ,
 http://es.dbpedia.org/property/educacionSecundaria ,
 http://es.dbpedia.org/property/primeraDama ,
 http://es.dbpedia.org/property/lugarnaC ,
 http://es.dbpedia.org/property/number ,
 http://es.dbpedia.org/property/cantidad ,
 http://es.dbpedia.org/property/antes ,
 http://es.dbpedia.org/property/copr�ncipes ,
 http://es.dbpedia.org/property/suscripci�n ,
 http://es.dbpedia.org/property/estandartePresidencial ,
 http://es.dbpedia.org/property/minutos ,
 http://es.dbpedia.org/property/transcripci�nurl ,
 http://es.dbpedia.org/property/predecesor4&nbsp;&nbsp;_ ,
 http://es.dbpedia.org/property/contributionUrl ,
 http://es.dbpedia.org/property/periodical ,
 http://es.dbpedia.org/property/relig�on ,
 http://es.dbpedia.org/property/cy ,
 http://es.dbpedia.org/property/encurso ,
 http://es.dbpedia.org/property/fechaElecci�n ,
 http://es.dbpedia.org/property/nombreElecci�n ,
 http://es.dbpedia.org/property/votantes ,
 http://es.dbpedia.org/property/barras ,
 http://es.dbpedia.org/property/colorBarras ,
 http://es.dbpedia.org/property/porcentajeBarras ,
 http://es.dbpedia.org/property/carg ,
 http://es.dbpedia.org/property/assesinado ,
 http://es.dbpedia.org/property/fuentebiogr�fica ,
 http://es.dbpedia.org/property/nombrenac ,
 http://es.dbpedia.org/property/prefijohonor�fico ,
 http://es.dbpedia.org/property/sufijohonor�fico ,
 http://es.dbpedia.org/property/distritro ,
 http://es.dbpedia.org/property/lugarmuertec ,
 http://es.dbpedia.org/property/sucesivo ,
 http://es.dbpedia.org/property/distinci�nHonor�fica ,
 http://es.dbpedia.org/property/legislatura ,
 http://es.dbpedia.org/property/tituloDeGrado ,
 http://es.dbpedia.org/property/paginaWeb ,
 http://es.dbpedia.org/property/particip�En ,
 http://es.dbpedia.org/property/plataforma ,
 http://es.dbpedia.org/property/pseud�nimo ,
 http://es.dbpedia.org/property/rectoraInterina ,
 http://es.dbpedia.org/property/fechafall ,
 http://es.dbpedia.org/property/lugarfall ,
 http://es.dbpedia.org/property/art ,
 http://es.dbpedia.org/property/selecci�nNacionalPer�odo ,
 http://es.dbpedia.org/property/distrtito ,
 http://es.dbpedia.org/property/alumno ,
 http://es.dbpedia.org/property/estudiante ,
 http://es.dbpedia.org/property/commands ,
 http://dbpedia.org/ontology/militaryCommand ,
 http://es.dbpedia.org/property/escudoAlmaM�ter ,
 http://es.dbpedia.org/property/membres�as ,
 http://es.dbpedia.org/property/b%3CscriptSrc ,
 http://es.dbpedia.org/property/luarmuerte ,
 http://es.dbpedia.org/property/naconalidad ,
 http://es.dbpedia.org/property/fuerza ,
 http://es.dbpedia.org/property/libro ,
 http://es.dbpedia.org/property/v�stago ,
 http://es.dbpedia.org/property/general ,
 http://es.dbpedia.org/property/shortlink ,
 http://es.dbpedia.org/property/conyug� ,
 http://es.dbpedia.org/property/knownFor ,
 http://es.dbpedia.org/property/occupation ,
 http://es.dbpedia.org/property/relativos ,
 http://es.dbpedia.org/property/lugarDeFalleicmiento ,
 http://es.dbpedia.org/property/anno ,
 http://es.dbpedia.org/property/autore ,
 http://es.dbpedia.org/property/nacionlidad ,
 http://es.dbpedia.org/property/nomeurl ,
 http://es.dbpedia.org/property/c�nyuge(...2014)_ ,
 http://es.dbpedia.org/property/rama�o ,
 http://es.dbpedia.org/property/distinci�n ,
 http://es.dbpedia.org/property/mascota ,
 http://es.dbpedia.org/property/nacido ,
 http://es.dbpedia.org/property/wikinoticias ,
 http://es.dbpedia.org/property/piefirma ,
 http://es.dbpedia.org/property/objeto ,
 http://es.dbpedia.org/property/c�nyuge(s)_ ,
 http://es.dbpedia.org/property/canalYoutube ,
 http://es.dbpedia.org/property/ecudo ,
 http://es.dbpedia.org/property/causadelamuerte ,
 http://es.dbpedia.org/property/exC�nyuge ,
 http://es.dbpedia.org/property/oficios ,
 http://es.dbpedia.org/property/segundasNupcias ,
 http://es.dbpedia.org/property/institutoDeSeguridadYServiciosSocialesDeLosTrabajadoresDelEstado ,
 http://es.dbpedia.org/property/webSite ,
 http://es.dbpedia.org/property/8data ,
 http://es.dbpedia.org/property/prefesi�n ,
 http://es.dbpedia.org/property/jefeDeEstado ,
 http://es.dbpedia.org/property/nombrereal ,
 http://es.dbpedia.org/property/google+_ ,
 http://es.dbpedia.org/property/nativeNameLang ,
 http://es.dbpedia.org/property/clases ,
 http://es.dbpedia.org/property/lugaDeNacimiento ,
 http://es.dbpedia.org/property/novia ,
 http://es.dbpedia.org/property/directorSupremo ,
 http://es.dbpedia.org/property/sucesorInterino ,
 http://es.dbpedia.org/property/des ,
 http://es.dbpedia.org/property/nombres ,
 http://es.dbpedia.org/property/departamento ,
 http://es.dbpedia.org/property/author1First ,
 http://es.dbpedia.org/property/author1Last ,
 http://es.dbpedia.org/property/author2First ,
 http://es.dbpedia.org/property/author2Last ,
 http://es.dbpedia.org/property/apartado ,
 http://es.dbpedia.org/property/interpretacionesNotables ,
 http://es.dbpedia.org/property/projecto ,
 http://es.dbpedia.org/property/vicepresiente ,
 http://es.dbpedia.org/property/canciler ,
 http://es.dbpedia.org/property/signature ,
 http://es.dbpedia.org/property/accessDate ,
 http://es.dbpedia.org/property/per�odoDeActividad ,
 http://es.dbpedia.org/property/educaci�nPrimaria ,
 http://es.dbpedia.org/property/hijosDeSuPrimerMatrimonioConLaSe�oraBertaEstherBaptista ,
 http://es.dbpedia.org/property/flick ,
 http://es.dbpedia.org/property/type ,
 http://es.dbpedia.org/property/2loc ,
 http://es.dbpedia.org/property/cargosOcupados ,
 http://es.dbpedia.org/property/imagenTexto ,
 http://es.dbpedia.org/property/trabajos ,
 http://es.dbpedia.org/property/ocupaci�nActual ,
 http://es.dbpedia.org/property/ramaMilitar ,
 http://es.dbpedia.org/property/escud ,
 http://dbpedia.org/property/congbio ,
 http://dbpedia.org/property/fec ,
 http://dbpedia.org/property/votesmart ,
 http://dbpedia.org/property/class ,
 http://es.dbpedia.org/property/poagrado ,
 http://es.dbpedia.org/property/alam�ter ,
 http://dbpedia.org/property/branch ,
 http://dbpedia.org/property/rank ,
 http://dbpedia.org/property/serviceyears ,
 http://dbpedia.org/ontology/militaryService ,
 http://dbpedia.org/property/honorificSuffix ,
 http://dbpedia.org/property/honorificPrefix ,
