PK,NOMBRE,COMEDOR,HORARIO-AMPLIADO,EDUCACIÓN_0-3,METRO,BUS,RENFE/CERCANÍAS,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO
58241,Escuela infantil municipal Agua Dulce,true,true,false,," 44 , 128",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b0e8ed67151c010VgnVCM2000000c205a0aRCRD,LEÑEROS,CALLE,NUM,25,MADRID,MADRID,28039,1,BELLAS VISTAS,6,TETUAN,439852,4478398,40.45406088024461,-3.7093713617566357,914 594 049,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
4549323,Escuela infantil municipal Altair,false,false,false,," 34, 117, 155",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1bdba525ad91110VgnVCM1000000b205a0aRCRD,JOSE DE CADALSO,CALLE,V,43,MADRID,MADRID,28044,7,LAS AGUILAS,10,LATINA,434748,4470012,40.37813189249392,-3.7687005492302084,917 652 101,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5299172,Escuela infantil municipal Amanecer,false,false,false," San Cipriano, Puerta de Arganda "," 4, 71, 100",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eccf1e73b1f90210VgnVCM1000000b205a0aRCRD,TITANIO,CALLE,V,7,MADRID,MADRID,28032,1,CASCO H.VICALVARO,19,VICALVARO,448997,4472549,40.40198995600377,-3.6010443459563537,917 765 069,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633312,Escuela infantil municipal Ana de Austria,false,false,true,," 172, 173",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8d4006112d3b7210VgnVCM2000000c205a0aRCRD,ANA DE AUSTRIA,CALLE,V,32,MADRID,MADRID,28050,6,VALDEFUENTES,16,HORTALEZA,444433,4482965,40.49552153813781,-3.655736850911649,917 500 832,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
11055694,Escuela infantil municipal Antonio Mercero,true,true,false,  Príncipe Pío   ," 41, 46, 75   ", Príncipe Pío,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fdf343c4d873e610VgnVCM2000001f4a900aRCRD,VALLADOLID,AVENIDA,V,49,MADRID,MADRID,28008,1,CASA DE CAMPO,9,MONCLOA-ARAVACA,437929,4475679,40.42943683896261,-3.731764974179636,91 540 03 19,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
4724002,Escuela infantil municipal Campanilla,false,false,false, Alvarado ," 124, 128, 3, 64, 66,772, L1",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=635e47123dc77110VgnVCM1000000b205a0aRCRD,AVILA,CALLE,V,4,MADRID,MADRID,28020,2,CUATRO CAMINOS,6,TETUAN,440475,4478241,40.452700492043,-3.7019980764784606,915 707 576,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
11647575,Escuela infantil municipal Cañaveral,true,true,false,, 159. E5. 290 (interurbano),,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=51aee95a4b4ef710VgnVCM1000001d4a900aRCRD,ENRIQUE URQUIJO,CALLE,V,56,MADRID,MADRID,28052,4,EL CAÑAVERAL,19,VICALVARO,452427,4472228,40.39930206378953,-3.5605912170897724,914 804 869,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5252087,Escuela infantil municipal Cielo Azul,true,true,false, Valdebernardo ," 8, 71, 130",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9a997bd1dd8f110VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,V,16,MADRID,MADRID,28032,1,CASCO H.VICALVARO,19,VICALVARO,447288,4472543,40.40182039479394,-3.6211941394147757,917 720 849,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633339,Escuela infantil municipal Doña Francisquita,true,true,false,,87,,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=22fa44dd9d3b7210VgnVCM2000000c205a0aRCRD,CAMBADOS,CALLE,V,1,MADRID,MADRID,28050,6,VALDEFUENTES,16,HORTALEZA,446581,4481079,40.47868156347292,-3.6302312847478593,917 642 004,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
28779,Escuela infantil municipal El Alba,true,true,false, Pirámides ," 18 , 23 , 34 , 35 , 36 , 116 , 118 , 119",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b41059cb751c010VgnVCM2000000c205a0aRCRD,TOLEDO,CALLE,V,181,MADRID,MADRID,28005,2,ACACIAS,2,ARGANZUELA,439454,4472595,40.4017650455756,-3.713512276375299,915 173 351,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5632719,Escuela infantil municipal El Barberillo de Lavapiés,false,false,true," Arganzuela-Planetario, Legazpi "," 8, 19, 45, 47, 59, 62, 76, 85, 86, 247",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d96b9b6d163b7210VgnVCM2000000c205a0aRCRD,GRANITO,CALLE,V,32,MADRID,MADRID,28045,5,DELICIAS,2,ARGANZUELA,441428,4471687,40.39371756597044,-3.6901560198197485,910  739 659,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5632789,Escuela infantil municipal El Bateo,false,false,true, El Capricho ," 101, 114, 115, 151",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=16ec2739d73b7210VgnVCM2000000c205a0aRCRD,PINOS DE OSUNA,CALLE,V,3,MADRID,MADRID,28042,1,ALAMEDA DE OSUNA,21,BARAJAS,449787,4478001,40.45115316018945,-3.5921656725702142,917 414 436,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
172970,Escuela infantil municipal El Bosque,true,true,false, Palos de la Frontera ," 6 , 8 , 19 , 27 , 45 , 47 , 55 , 59 , 85 , 86 , 102 , 247 ", RENFE: Atocha,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c40ce0e1f181c010VgnVCM1000000b205a0aRCRD,DELICIAS,CALLE,V,32,MADRID,MADRID,28045,6,PALOS DE MOGUER,2,ARGANZUELA,441090,4473078,40.4043520221113,-3.695544214066272,915 271 590,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633412,Escuela infantil municipal El Caserío,false,false,true,," 310, 136, 10, 103",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b381ec1fe3b7210VgnVCM2000000c205a0aRCRD,MARIA TERESA ROBLEDO,CALLE,V,3,MADRID,MADRID,28018,3,PALOMERAS BAJAS,13,PUENTE DE VALLECAS,444170,4470964,40.3873926648154,-3.6577856265450226,913 808 654,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
100359,Escuela infantil municipal El Duende,true,true,false, Tribunal ," 3 , 21 , 40 , 147 , 149",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db458899fc81c010VgnVCM1000000b205a0aRCRD,DOS DE MAYO,PLAZA,V,2,MADRID,MADRID,28004,5,UNIVERSIDAD,1,CENTRO,440234,4475367,40.42679288775549,-3.7045815049836723,915 235 187,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
10936384,Escuela infantil municipal El Fresno,true,true,false,"  Pitis, Arroyofresno, Mirasierra   ","  49, 64, 82   "," C3, C8 y C7",ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ad8760f1be4a610VgnVCM1000001d4a900aRCRD,MARIA CASARES,CALLE,V,15,MADRID,MADRID,28049,7,MIRASIERRA,8,FUENCARRAL-EL PARDO,438579,4482872,40.49427966804819,-3.7248032378887164,918 441 977,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
58242,Escuela infantil municipal El Lirón,true,true,false, Artilleros ," 8 , 20 , 30 , 71 , 100",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=713e8ed67151c010VgnVCM2000000c205a0aRCRD,PICO DE LOS ARTILLEROS,CALLE,V,123,MADRID,MADRID,28030,5,FONTARRON,14,MORATALAZ,445474,4472525,40.40154142411511,-3.642568350981219,913 712 712,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
10888967,Escuela infantil municipal El Mamut,true,true,false,," 85, 123",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c47152fb94cd8610VgnVCM1000001d4a900aRCRD,GANADOS DEL SALOBRAL,CALLE,V,7,MADRID,MADRID,28021,3,BUTARQUE,17,VILLAVERDE,442442,4465434,40.33746780068778,-3.6776394947920563,917 230 000,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
4552951,Escuela infantil municipal El Manantial,false,false,true, Laguna ," 31 , 119 , 138 ", Laguna,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c1011d02d25d1110VgnVCM1000000b205a0aRCRD,CARLOS FUENTES,CALLE,V,2,MADRID,MADRID,28047,1,LOS CARMENES,10,LATINA,436850,4472730,40.40278783515925,-3.7441981544259706,914 640 597,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5981488,Escuela infantil municipal El Olivar,true,true,false," Lavapiés, Antón Martín  "," M1, 6, 26, 32",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b524df71cea7e210VgnVCM1000000b205a0aRCRD,OLIVAR,CALLE,V,48,MADRID,MADRID,28012,2,EMBAJADORES,1,CENTRO,440476,4473453,40.40955901220526,-3.7015495991222993,915 306 631,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5072,Escuela infantil municipal El Rocío,true,true,false,," 131, 22, 86, 130  ",Renfe: Puente Alcocer,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fad13db5b71c010VgnVCM1000000b205a0aRCRD,CARABANCHEL A VILLAVERDE,CARRETERA,V,107,MADRID,MADRID,28041,,SAN ANDRES,,VILLAVERDE,439987,4466953,40.3509775884553,-3.7066886127927585,911 344 949,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5039,Escuela infantil municipal El Sol,true,true,false,," 7 , 11 , 40 , 52",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afaea4ea6871c010VgnVCM1000000b205a0aRCRD,ENRIQUE JARDIEL PONCELA,CALLE,V,8,MADRID,MADRID,28016,5,NUEVA ESPAÑA,5,CHAMARTIN,443168,4479132,40.46091554103502,-3.670320512563348,913 532 642 / 913 532 644 / 913 532 646,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
10888974,Escuela infantil municipal El Tren de Arganda,true,true,false, Sainz de Baranda.    ," 30, 56, 143, 156",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=677352fb94cd8610VgnVCM1000001d4a900aRCRD,DOCTOR LAGUNA,PLAZA,V,11,MADRID,MADRID,28009,6,NIÑO JESUS,3,RETIRO,442894,4474005,40.41471562186326,-3.673091236764771,690 180 359,[email],/contenido/entidadesYorganismos/CentrosEducacion
10889333,Escuela infantil municipal Elena Fortún,true,true,false, Montecarmelo ," 134, 178",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db2ccb4d6c0e8610VgnVCM2000001f4a900aRCRD,MONASTERIO DE SILOS,AVENIDA,V,57,MADRID,MADRID,28049,8,EL GOLOSO,8,FUENCARRAL-EL PARDO,440955,4483984,40.504469655013494,-3.6968720755393782,914 681 749,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
8226010,Escuela infantil municipal Escuelas de San Antón,true,true,false,"METRO: Chueca, Tribunal"," 3, 37, 40, 149  ",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae3e5438c4e10510VgnVCM1000000b205a0aRCRD,FARMACIA,CALLE,V,13,MADRID,MADRID,28004,4,JUSTICIA,1,CENTRO,440722,4475029,40.42378301276458,-3.6987856754744657,915 325 557,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633199,Escuela infantil municipal Fernando el Católico,true,true,false, Quevedo ," 16, 61, 2, 202",,ENSEÑANZA: Educación infantil (Primer ciclo),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f87b0dde9b3b7210VgnVCM2000000c205a0aRCRD,FERNANDO EL CATOLICO,CALLE,V,16,MADRID,MADRID,28015,2,ARAPILES,7,CHAMBERI,439802,4476182,40.434103689530446,-3.7097392943348284,914 456 792,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633259,Escuela infantil municipal Gigantes y Cabezudos,true,true,false, Avenida de La Paz ," 53, 9, 72, 73, 120",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=401e0dde9b3b7210VgnVCM2000000c205a0aRCRD,RAFAEL BERGAMIN,CALLE,V,28,MADRID,MADRID,28043,6,SAN JUAN BAUTISTA,15,CIUDAD LINEAL,444040,4477978,40.450578924722464,-3.6599344009125048,696 909 505,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
58239,Escuela infantil municipal Hiedra,true,false,false, Simancas ," 38 , 48",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c75e8ed67151c010VgnVCM2000000c205a0aRCRD,AMPOSTA,CALLE,S/N,34,MADRID,MADRID,28037,4,ARCOS,20,SAN BLAS-CANILLEJAS,447469,4474881,40.42289407876372,-3.6192425284922436,913 062 533,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5633447,Escuela infantil municipal La Alegría de la Huerta,true,true,true,," 38, 140, 153",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1dbc1ec1fe3b7210VgnVCM2000000c205a0aRCRD,HELSINKI,CALLE,V,2,MADRID,MADRID,28022,5,ROSAS,20,SAN BLAS-CANILLEJAS,448879,4475042,40.4244413057318,-3.602635166157978,913 241 772,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
10904841,Escuela infantil municipal La Ardilla,true,true,false,,,,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f958fb0b31849610VgnVCM1000001d4a900aRCRD,PRINCIPE CARLOS (C/V PINTOR IGNACIO ZULOAGA),CALLE,V,1,MADRID,MADRID,28050,6,VALDEFUENTES,16,HORTALEZA,444758,4481887,40.48584075407322,-3.651798143659265,673 614 692,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
10888979,Escuela infantil municipal La Bola de Cristal,true,true,false, Antonio Machado y Valdezarza.     ," 126, 127, 132",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=695552fb94cd8610VgnVCM1000001d4a900aRCRD,ISLAS BISAGOS,CALLE,V,13,MADRID,MADRID,28039,4,VALDEZARZA,9,MONCLOA-ARAVACA,439330,4479915,40.46769867537168,-3.7156569423684775,914 347 262,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
4552960,Escuela infantil municipal La Brisa,false,false,false, Ventilla ," 42 , 147",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d02ac6aa845d1110VgnVCM1000000b205a0aRCRD,ASTURIAS,AVENIDA,V,72,MADRID,MADRID,28029,4,ALMENARA,6,TETUAN,440802,4480530,40.47333501609979,-3.698367154592483,913 449 875,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
11184076,Escuela infantil municipal La Bruja Avería - Lolo Rico,true,true,false," La Latina, Puerta de Toledo, Embajadores, Lavapiés "," 17, 18, 23, 35, 41, 60, 148, C1, M1",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9b3c5fe2a572710VgnVCM1000001d4a900aRCRD,RODAS,CALLE,V,20,MADRID,MADRID,28005,2,EMBAJADORES,1,CENTRO,440063,4473293,40.40809923624453,-3.706383215058181,914 267 061,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5336,Escuela infantil municipal La Caracola,true,true,false, Begoña ," 66 , 124",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5dd13db5b71c010VgnVCM1000000b205a0aRCRD,BELORADO,CALLE,V,1,MADRID,MADRID,28034,6,VALVERDE,8,FUENCARRAL-EL PARDO,441962,4482156,40.48807363495185,-3.6848207707128635,913 341 938,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
5632722,Escuela infantil municipal La Chulapona,false,false,true, Alameda de Osuna  ," 151, 105, 112, 115",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457c9b6d163b7210VgnVCM2000000c205a0aRCRD,BAHIA DE PALMA,CALLE,V,13,MADRID,MADRID,28042,5,CORRALEJOS,21,BARAJAS,449848,4479205,40.4620032082231,-3.5915414506484753,913 122 028,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
28783,Escuela infantil municipal La Colina,true,true,false,," 105 , 115",,ENSEÑANZA: Educación infantil (Primer ciclo),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5171059cb751c010VgnVCM2000000c205a0aRCRD,NUESTRA SEÑORA DE ARACELI,CALLE,V,2,MADRID,MADRID,28042,3,CASCO H.BARAJAS,21,BARAJAS,450935,4480262,40.47159015347659,-3.578814477331226,913 010 167,[email],/contenido/entidadesYorganismos/CentrosEducacion/EscuelasInfantilesPublicas
